name;use;origin;substitutes;aromas;alt_names;alt_names_extra
Adeena;aroma;USA;Willamette, Hallertauer Mittelfrüh, Styrian Golding;Herbal, Spicy, Floral, Lemon, Pine, Rose, Floral, Lemon, Citrus, Pine, Spicy, Smooth, Clean;ADHA-1940;
ADHA-484;dual-purpose;USA;;Cedar, Woody, Bubblegum, Spicy, Aromatic, Earthy, Herbal, Resinous, Pine;;
ADHA-527;dual-purpose;USA;Azacca;Anise, Nectarine, Stone Fruit, Spicy, Lime, Floral;;
ADHA-529;dual-purpose;USA;;Sweet, Coconut, Lemon, Hay, Mint, Tea, Green Tea, Aromatic, Smooth;;
Admiral;bittering;GBR;Challenger, Northdown, Target;Citrus, Fruity, Herbal, Orange, Resin, Tea;;
African Queen;dual-purpose;ZAF;Amarillo, Cascade, Citra, Mosaic, Simcoe;Blueberry, Bubblegum, Cassis, Chilies, Citrus, Currant, Gazpacho, Gooseberry, Lemongrass, Stone Fruit;J17/63, Southern Queen;Africa Queen, SA Queen, S.A. Queen, South Africa Queen, South African Queen
Agnus;bittering;CZH;Columbus, Magnum, Nugget, Target;Citrus, Lavender, Leather, Spicy, Tobacco;;
Ahhhroma;dual-purpose;USA;;Pineapple, Pear, Mango, Lime, Stone Fruit, Watermelon, Cinnamon, Nutmeg, Tropical Fruits, Honeydew;;
Ahil;aroma;SLO;;;;
Ahtanum;aroma;USA;Amarillo, Cascade, Centennial, Willamette;Cedar, Citrus, Earthy, Floral, Geranium, Grapefruit, Grassy, Herbal, Lemon, Pine;;Ahtanium, Athanum, Athnanum
Akoya;aroma;GER;Aurora, Hallertauer Tradition, Northern Brewer, Perle;Fruity, Green Fruit, Pepper, Spicy, Tea;;
Alliance;dual-purpose;GBR;;;;
Aloha;dual-purpose;USA;;Berry, Citrus, Floral, Fruity, Sweet;;
Alora;aroma;USA;;Apricot, Peach, Sweet, Melon, Yuzu;X17701;Exp 17701, Experimental 17701, Experimental Hop 17701, HS17701
Altus;dual-purpose;USA;Apollo, Target;Dank, Grassy, Herbal, Resinous, Soft, Spicy, Tangerine;X07270, Experimental Grapefruit;Exp Grapefruit, Experimental 07270, Exp 7270
Amallia;dual-purpose;USA;;Earthy;;Amalia
